   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/Amm.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/Amm.dat
	PRINT
	 echo_input false
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10 0 1
	NO3- = NO3-
		gamma	3.0	0
		dw	 1.9e-9  200 #3
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	 1.98e-9  310
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross 
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 5e3 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1)
	 46 if cell_no = 238 then print get(1)
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.890   -43.791     0.099     29.98
S(6)          1.182e-01
   SO4-2           6.384e-02   9.996e-03    -1.195    -2.000    -0.805     18.66
   NaSO4-          4.552e-02   2.991e-02    -1.342    -1.524    -0.182     22.92
   CaSO4           6.810e-03   8.558e-03    -2.167    -2.068     0.099      7.30
   MgSO4           1.103e-03   1.387e-03    -2.957    -2.858     0.099      5.63
   KSO4-           9.680e-04   6.361e-04    -3.014    -3.196    -0.182     34.83
   HSO4-           1.104e-07   8.733e-08    -6.957    -7.059    -0.102     40.71
   CaHSO4+         6.640e-09   5.252e-09    -8.178    -8.280    -0.102     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -0.08     -4.30   -4.22  CaSO4
  Aragonite        -0.04     -8.34   -8.31  CaCO3
  Calcite           0.11     -8.34   -8.45  CaCO3
  CO2(g)           -1.87     -3.27   -1.40  CO2
  Dolomite         -0.37    -17.34  -16.97  CaMg(CO3)2
  Gypsum            0.25     -4.33   -4.58  CaSO4:2H2O
  H2(g)           -22.04    -25.13   -3.09  H2
  H2O(g)           -1.65     -0.01    1.63  H2O
  Halite           -2.13     -0.56    1.57  NaCl
  O2(g)           -40.94    -43.79   -2.85  O2
  Sylvite          -3.23     -2.36    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 171.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.119e-04   3.119e-04
	Ca                1.075e-04   1.075e-04
	Cl                5.369e-05   5.369e-05
	Mg                4.533e-05   4.533e-05
	N                 7.152e-06   7.152e-06
	Na                7.844e-05   7.844e-05
	S(6)              3.129e-05   3.129e-05

----------------------------Description of solution----------------------------

                                       pH  =   6.500    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 38
                          Density (g/cm³)  =   0.99823
                               Volume (L)  =   1.00181
                        Viscosity (mPa s)  =   1.00190
                        Activity of water  =   1.000
                           Ionic strength  =   5.872e-04
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   5.378e-04
                       Total CO2 (mol/kg)  =   5.378e-04
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -4.415e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -5.45
                               Iterations  =   7
                                  Total H  = 1.110127e+02
                                  Total O  = 5.550773e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              3.250e-07   3.162e-07    -6.488    -6.500    -0.012      0.00
   OH-             2.225e-08   2.165e-08    -7.653    -7.665    -0.012     (0)  
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
C(4)          5.378e-04
   HCO3-           3.116e-04   3.033e-04    -3.506    -3.518    -0.012     24.33
   CO2             2.256e-04   2.256e-04    -3.647    -3.647     0.000     30.37
   CaHCO3+         3.413e-07   3.322e-07    -6.467    -6.479    -0.012      9.46
   MgHCO3+         1.412e-07   1.374e-07    -6.850    -6.862    -0.012      5.32
   CO3-2           4.395e-08   3.944e-08    -7.357    -7.404    -0.047     -4.37
   NaHCO3          1.339e-08   1.340e-08    -7.873    -7.873     0.000      1.80
   CaCO3           5.790e-09   5.791e-09    -8.237    -8.237     0.000    -14.62
   MgCO3           1.409e-09   1.409e-09    -8.851    -8.851     0.000    -17.08
   NaCO3-          4.456e-11   4.336e-11   -10.351   -10.363    -0.012     -1.55
Ca            1.075e-04
   Ca+2            1.067e-04   9.573e-05    -3.972    -4.019    -0.047    -18.23
   CaSO4           4.510e-07   4.510e-07    -6.346    -6.346     0.000      7.30
   CaHCO3+         3.413e-07   3.322e-07    -6.467    -6.479    -0.012      9.46
   CaCO3           5.790e-09   5.791e-09    -8.237    -8.237     0.000    -14.62
   CaOH+           5.163e-11   5.024e-11   -10.287   -10.299    -0.012     (0)  
   CaHSO4+         8.995e-13   8.753e-13   -12.046   -12.058    -0.012     (0)  
Cl            5.369e-05
   Cl-             5.369e-05   5.224e-05    -4.270    -4.282    -0.012     17.90
H(0)          1.489e-24
   H2              7.446e-25   7.447e-25   -24.128   -24.128     0.000     28.61
Mg            4.533e-05
   Mg+2            4.504e-05   4.044e-05    -4.346    -4.393    -0.047    -21.66
   MgHCO3+         1.412e-07   1.374e-07    -6.850    -6.862    -0.012      5.32
   MgSO4           1.404e-07   1.404e-07    -6.853    -6.853     0.000      5.63
   MgCO3           1.409e-09   1.409e-09    -8.851    -8.851     0.000    -17.08
   MgOH+           3.013e-10   2.933e-10    -9.521    -9.533    -0.012     (0)  
N(0)          7.152e-06
   N2              3.576e-06   3.577e-06    -5.447    -5.447     0.000     29.29
N(3)          0.000e+00
   NO2-            0.000e+00   0.000e+00   -41.085   -41.097    -0.012     24.68
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -49.202   -49.214    -0.012     (0)  
Na            7.844e-05
   Na+             7.841e-05   7.631e-05    -4.106    -4.117    -0.012     -1.77
   NaHCO3          1.339e-08   1.340e-08    -7.873    -7.873     0.000      1.80
   NaSO4-          1.047e-08   1.019e-08    -7.980    -7.992    -0.012     13.81
   NaCO3-          4.456e-11   4.336e-11   -10.351   -10.363    -0.012     -1.55
   NaOH            1.652e-22   1.652e-22   -21.782   -21.782     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -45.765   -45.765     0.000     29.98
S(6)          3.129e-05
   SO4-2           3.068e-05   2.752e-05    -4.513    -4.560    -0.047     13.60
   CaSO4           4.510e-07   4.510e-07    -6.346    -6.346     0.000      7.30
   MgSO4           1.404e-07   1.404e-07    -6.853    -6.853     0.000      5.63
   NaSO4-          1.047e-08   1.019e-08    -7.980    -7.992    -0.012     13.81
   HSO4-           7.816e-10   7.605e-10    -9.107    -9.119    -0.012     39.90
   CaHSO4+         8.995e-13   8.753e-13   -12.046   -12.058    -0.012     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -4.36     -8.58   -4.22  CaSO4
  Aragonite        -3.12    -11.42   -8.31  CaCO3
  Calcite          -2.97    -11.42   -8.45  CaCO3
  CO2(g)           -2.24     -3.65   -1.40  CO2
  Dolomite         -6.25    -23.22  -16.97  CaMg(CO3)2
  Gypsum           -4.00     -8.58   -4.58  CaSO4:2H2O
  H2(g)           -21.04    -24.13   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.97     -8.40    1.57  NaCl
  N2(g)            -2.30     -5.45   -3.14  N2
  O2(g)           -42.91    -45.77   -2.85  O2

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 172.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        6.239e-04   6.239e-04
	Ca                1.625e-04   1.625e-04
	Cl                1.413e-04   1.413e-04
	K                 2.050e-05   2.050e-05
	Mg                1.071e-04   1.071e-04
	N                 1.073e-04   1.073e-04
	Na                2.571e-04   2.571e-04
	S(6)              9.386e-06   9.386e-06

----------------------------Description of solution----------------------------

                                       pH  =   7.600    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 72
                          Density (g/cm³)  =   0.99825
                               Volume (L)  =   1.00182
                        Viscosity (mPa s)  =   1.00199
                        Activity of water  =   1.000
                           Ionic strength  =   1.075e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   6.575e-04
                       Total CO2 (mol/kg)  =   6.575e-04
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   3.287e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   2.06
                               Iterations  =   9
                                  Total H  = 1.110131e+02
                                  Total O  = 5.550819e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.827e-07   2.725e-07    -6.549    -6.565    -0.016     (0)  
   H+              2.606e-08   2.512e-08    -7.584    -7.600    -0.016      0.00
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
C(4)          6.575e-04
   HCO3-           6.191e-04   5.971e-04    -3.208    -3.224    -0.016     24.34
   CO2             3.527e-05   3.528e-05    -4.453    -4.452     0.000     30.37
   CO3-2           1.129e-06   9.775e-07    -5.947    -6.010    -0.063     -4.33
   CaHCO3+         9.873e-07   9.525e-07    -6.006    -6.021    -0.016      9.47
   MgHCO3+         6.389e-07   6.160e-07    -6.195    -6.210    -0.016      5.33
   CaCO3           2.089e-07   2.090e-07    -6.680    -6.680     0.000    -14.62
   NaHCO3          8.562e-08   8.564e-08    -7.067    -7.067     0.000      1.80
   MgCO3           7.952e-08   7.954e-08    -7.100    -7.099     0.000    -17.08
   NaCO3-          3.620e-09   3.490e-09    -8.441    -8.457    -0.016     -1.54
Ca            1.625e-04
   Ca+2            1.611e-04   1.394e-04    -3.793    -3.856    -0.063    -18.20
   CaHCO3+         9.873e-07   9.525e-07    -6.006    -6.021    -0.016      9.47
   CaCO3           2.089e-07   2.090e-07    -6.680    -6.680     0.000    -14.62
   CaSO4           1.877e-07   1.877e-07    -6.727    -6.726     0.000      7.30
   CaOH+           9.554e-10   9.210e-10    -9.020    -9.036    -0.016     (0)  
   CaHSO4+         3.002e-14   2.894e-14   -13.523   -13.538    -0.016     (0)  
Cl            1.413e-04
   Cl-             1.413e-04   1.362e-04    -3.850    -3.866    -0.016     17.91
H(0)          9.395e-27
   H2              4.698e-27   4.699e-27   -26.328   -26.328     0.000     28.61
K             2.050e-05
   K+              2.050e-05   1.976e-05    -4.688    -4.704    -0.016      8.84
   KSO4-           1.036e-09   9.994e-10    -8.985    -9.000    -0.016     33.96
Mg            1.071e-04
   Mg+2            1.063e-04   9.209e-05    -3.973    -4.036    -0.062    -21.63
   MgHCO3+         6.389e-07   6.160e-07    -6.195    -6.210    -0.016      5.33
   MgSO4           9.137e-08   9.139e-08    -7.039    -7.039     0.000      5.63
   MgCO3           7.952e-08   7.954e-08    -7.100    -7.099     0.000    -17.08
   MgOH+           8.715e-09   8.409e-09    -8.060    -8.075    -0.016     (0)  
N(0)          1.073e-04
   N2              5.364e-05   5.366e-05    -4.270    -4.270     0.000     29.29
N(3)          8.069e-37
   NO2-            8.069e-37   7.776e-37   -36.093   -36.109    -0.016     24.69
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -42.010   -42.026    -0.016     (0)  
Na            2.571e-04
   Na+             2.570e-04   2.478e-04    -3.590    -3.606    -0.016     -1.76
   NaHCO3          8.562e-08   8.564e-08    -7.067    -7.067     0.000      1.80
   NaSO4-          9.810e-09   9.462e-09    -8.008    -8.024    -0.016     13.88
   NaCO3-          3.620e-09   3.490e-09    -8.441    -8.457    -0.016     -1.54
   NaOH            6.752e-21   6.754e-21   -20.171   -20.170     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -41.365   -41.365     0.000     29.98
S(6)          9.386e-06
   SO4-2           9.096e-06   7.868e-06    -5.041    -5.104    -0.063     13.65
   CaSO4           1.877e-07   1.877e-07    -6.727    -6.726     0.000      7.30
   MgSO4           9.137e-08   9.139e-08    -7.039    -7.039     0.000      5.63
   NaSO4-          9.810e-09   9.462e-09    -8.008    -8.024    -0.016     13.88
   KSO4-           1.036e-09   9.994e-10    -8.985    -9.000    -0.016     33.96
   HSO4-           1.791e-11   1.727e-11   -10.747   -10.763    -0.016     39.91
   CaHSO4+         3.002e-14   2.894e-14   -13.523   -13.538    -0.016     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -4.74     -8.96   -4.22  CaSO4
  Aragonite        -1.56     -9.87   -8.31  CaCO3
  Calcite          -1.41     -9.87   -8.45  CaCO3
  CO2(g)           -3.05     -4.45   -1.40  CO2
  Dolomite         -2.94    -19.91  -16.97  CaMg(CO3)2
  Gypsum           -4.38     -8.96   -4.58  CaSO4:2H2O
  H2(g)           -23.24    -26.33   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.04     -7.47    1.57  NaCl
  N2(g)            -1.13     -4.27   -3.14  N2
  O2(g)           -38.51    -41.37   -2.85  O2
  Sylvite          -9.44     -8.57    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 173.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        6.075e-04   6.075e-04
	Ca                1.275e-04   1.275e-04
	Cl                2.826e-05   2.826e-05
	K                 8.199e-05   8.199e-05
	Mg                9.477e-05   9.477e-05
	N                 2.146e-05   2.146e-05
	Na                2.702e-04   2.702e-04
	S(6)              9.594e-05   9.594e-05

----------------------------Description of solution----------------------------

                                       pH  =   6.700    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 75
                          Density (g/cm³)  =   0.99826
                               Volume (L)  =   1.00182
                        Viscosity (mPa s)  =   1.00201
                        Activity of water  =   1.000
                           Ionic strength  =   1.118e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   8.815e-04
                       Total CO2 (mol/kg)  =   8.815e-04
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -3.095e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -1.92
                               Iterations  =   8
                                  Total H  = 1.110130e+02
                                  Total O  = 5.550897e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              2.071e-07   1.995e-07    -6.684    -6.700    -0.016      0.00
   OH-             3.562e-08   3.431e-08    -7.448    -7.465    -0.016     (0)  
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
C(4)          8.815e-04
   HCO3-           6.059e-04   5.840e-04    -3.218    -3.234    -0.016     24.34
   CO2             2.740e-04   2.741e-04    -3.562    -3.562     0.000     30.37
   CaHCO3+         7.491e-07   7.222e-07    -6.125    -6.141    -0.016      9.47
   MgHCO3+         5.479e-07   5.278e-07    -6.261    -6.278    -0.016      5.33
   CO3-2           1.394e-07   1.204e-07    -6.856    -6.920    -0.064     -4.33
   NaHCO3          8.792e-08   8.794e-08    -7.056    -7.056     0.000      1.80
   CaCO3           1.994e-08   1.995e-08    -7.700    -7.700     0.000    -14.62
   MgCO3           8.579e-09   8.581e-09    -8.067    -8.066     0.000    -17.08
   NaCO3-          4.683e-10   4.511e-10    -9.329    -9.346    -0.016     -1.54
Ca            1.275e-04
   Ca+2            1.252e-04   1.081e-04    -3.902    -3.966    -0.064    -18.20
   CaSO4           1.491e-06   1.492e-06    -5.826    -5.826     0.000      7.30
   CaHCO3+         7.491e-07   7.222e-07    -6.125    -6.141    -0.016      9.47
   CaCO3           1.994e-08   1.995e-08    -7.700    -7.700     0.000    -14.62
   CaOH+           9.330e-11   8.989e-11   -10.030   -10.046    -0.016     (0)  
   CaHSO4+         1.896e-12   1.827e-12   -11.722   -11.738    -0.016     (0)  
Cl            2.826e-05
   Cl-             2.826e-05   2.722e-05    -4.549    -4.565    -0.016     17.91
H(0)          5.928e-25
   H2              2.964e-25   2.965e-25   -24.528   -24.528     0.000     28.61
K             8.199e-05
   K+              8.194e-05   7.893e-05    -4.086    -4.103    -0.016      8.84
   KSO4-           4.246e-08   4.092e-08    -7.372    -7.388    -0.016     33.96
Mg            9.477e-05
   Mg+2            9.340e-05   8.068e-05    -4.030    -4.093    -0.064    -21.63
   MgSO4           8.204e-07   8.206e-07    -6.086    -6.086     0.000      5.63
   MgHCO3+         5.479e-07   5.278e-07    -6.261    -6.278    -0.016      5.33
   MgCO3           8.579e-09   8.581e-09    -8.067    -8.066     0.000    -17.08
   MgOH+           9.618e-10   9.275e-10    -9.017    -9.033    -0.016     (0)  
N(0)          2.146e-05
   N2              1.073e-05   1.073e-05    -4.969    -4.969     0.000     29.29
N(3)          0.000e+00
   NO2-            0.000e+00   0.000e+00   -40.042   -40.059    -0.016     24.69
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -47.759   -47.776    -0.016     (0)  
Na            2.702e-04
   Na+             2.700e-04   2.602e-04    -3.569    -3.585    -0.016     -1.76
   NaSO4-          1.056e-07   1.018e-07    -6.976    -6.992    -0.016     13.88
   NaHCO3          8.792e-08   8.794e-08    -7.056    -7.056     0.000      1.80
   NaCO3-          4.683e-10   4.511e-10    -9.329    -9.346    -0.016     -1.54
   NaOH            8.923e-22   8.925e-22   -21.049   -21.049     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -44.965   -44.965     0.000     29.98
S(6)          9.594e-05
   SO4-2           9.348e-05   8.064e-05    -4.029    -4.093    -0.064     13.66
   CaSO4           1.491e-06   1.492e-06    -5.826    -5.826     0.000      7.30
   MgSO4           8.204e-07   8.206e-07    -6.086    -6.086     0.000      5.63
   NaSO4-          1.056e-07   1.018e-07    -6.976    -6.992    -0.016     13.88
   KSO4-           4.246e-08   4.092e-08    -7.372    -7.388    -0.016     33.96
   HSO4-           1.459e-09   1.406e-09    -8.836    -8.852    -0.016     39.91
   CaHSO4+         1.896e-12   1.827e-12   -11.722   -11.738    -0.016     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.84     -8.06   -4.22  CaSO4
  Aragonite        -2.58    -10.89   -8.31  CaCO3
  Calcite          -2.43    -10.89   -8.45  CaCO3
  CO2(g)           -2.16     -3.56   -1.40  CO2
  Dolomite         -4.93    -21.90  -16.97  CaMg(CO3)2
  Gypsum           -3.48     -8.06   -4.58  CaSO4:2H2O
  H2(g)           -21.44    -24.53   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.72     -8.15    1.57  NaCl
  N2(g)            -1.83     -4.97   -3.14  N2
  O2(g)           -42.11    -44.97   -2.85  O2
  Sylvite          -9.54     -8.67    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 174.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        1.396e-03   1.396e-03
	Ca                2.999e-04   2.999e-04
	Cl                3.391e-05   3.391e-05
	K                 7.942e-05   7.942e-05
	Mg                2.720e-04   2.720e-04
	N                 1.430e-05   1.430e-05
	Na                3.138e-04   3.138e-04
	S(6)              4.589e-05   4.589e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.900    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 131
                          Density (g/cm³)  =   0.99830
                               Volume (L)  =   1.00183
                        Viscosity (mPa s)  =   1.00225
                        Activity of water  =   1.000
                           Ionic strength  =   2.120e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.426e-03
                       Total CO2 (mol/kg)  =   1.426e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.578e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.52
                               Iterations  =   9
                                  Total H  = 1.110138e+02
                                  Total O  = 5.551064e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             5.722e-07   5.437e-07    -6.242    -6.265    -0.022     (0)  
   H+              1.324e-08   1.259e-08    -7.878    -7.900    -0.022      0.00
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
C(4)          1.426e-03
   HCO3-           1.372e-03   1.306e-03    -2.863    -2.884    -0.022     24.35
   CO2             3.865e-05   3.867e-05    -4.413    -4.413     0.000     30.37
   CO3-2           5.201e-06   4.265e-06    -5.284    -5.370    -0.086     -4.29
   CaHCO3+         3.772e-06   3.591e-06    -5.423    -5.445    -0.021      9.48
   MgHCO3+         3.371e-06   3.204e-06    -5.472    -5.494    -0.022      5.34
   CaCO3           1.571e-06   1.572e-06    -5.804    -5.803     0.000    -14.62
   MgCO3           8.252e-07   8.256e-07    -6.083    -6.083     0.000    -17.08
   NaHCO3          2.252e-07   2.253e-07    -6.647    -6.647     0.000      1.80
   NaCO3-          1.927e-08   1.832e-08    -7.715    -7.737    -0.022     -1.52
Ca            2.999e-04
   Ca+2            2.931e-04   2.403e-04    -3.533    -3.619    -0.086    -18.16
   CaHCO3+         3.772e-06   3.591e-06    -5.423    -5.445    -0.021      9.48
   CaCO3           1.571e-06   1.572e-06    -5.804    -5.803     0.000    -14.62
   CaSO4           1.461e-06   1.461e-06    -5.835    -5.835     0.000      7.30
   CaOH+           3.332e-09   3.168e-09    -8.477    -8.499    -0.022     (0)  
   CaHSO4+         1.187e-13   1.129e-13   -12.925   -12.947    -0.022     (0)  
Cl            3.391e-05
   Cl-             3.391e-05   3.223e-05    -4.470    -4.492    -0.022     17.92
H(0)          2.359e-27
   H2              1.180e-27   1.180e-27   -26.928   -26.928     0.000     28.61
K             7.942e-05
   K+              7.941e-05   7.547e-05    -4.100    -4.122    -0.022      8.85
   KSO4-           1.811e-08   1.724e-08    -7.742    -7.764    -0.022     33.98
Mg            2.720e-04
   Mg+2            2.667e-04   2.190e-04    -3.574    -3.659    -0.086    -21.59
   MgHCO3+         3.371e-06   3.204e-06    -5.472    -5.494    -0.022      5.34
   MgSO4           9.810e-07   9.814e-07    -6.008    -6.008     0.000      5.63
   MgCO3           8.252e-07   8.256e-07    -6.083    -6.083     0.000    -17.08
   MgOH+           4.191e-08   3.991e-08    -7.378    -7.399    -0.021     (0)  
N(0)          1.430e-05
   N2              7.152e-06   7.156e-06    -5.146    -5.145     0.000     29.29
N(3)          4.738e-36
   NO2-            4.738e-36   4.501e-36   -35.324   -35.347    -0.022     24.70
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -40.642   -40.664    -0.022     (0)  
Na            3.138e-04
   Na+             3.135e-04   2.981e-04    -3.504    -3.526    -0.022     -1.74
   NaHCO3          2.252e-07   2.253e-07    -6.647    -6.647     0.000      1.80
   NaSO4-          5.401e-08   5.139e-08    -7.268    -7.289    -0.022     13.99
   NaCO3-          1.927e-08   1.832e-08    -7.715    -7.737    -0.022     -1.52
   NaOH            1.620e-20   1.621e-20   -19.790   -19.790     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -40.165   -40.165     0.000     29.98
S(6)          4.589e-05
   SO4-2           4.337e-05   3.552e-05    -4.363    -4.449    -0.087     13.73
   CaSO4           1.461e-06   1.461e-06    -5.835    -5.835     0.000      7.30
   MgSO4           9.810e-07   9.814e-07    -6.008    -6.008     0.000      5.63
   NaSO4-          5.401e-08   5.139e-08    -7.268    -7.289    -0.022     13.99
   KSO4-           1.811e-08   1.724e-08    -7.742    -7.764    -0.022     33.98
   HSO4-           4.110e-11   3.907e-11   -10.386   -10.408    -0.022     39.92
   CaHSO4+         1.187e-13   1.129e-13   -12.925   -12.947    -0.022     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.85     -8.07   -4.22  CaSO4
  Aragonite        -0.68     -8.99   -8.31  CaCO3
  Calcite          -0.54     -8.99   -8.45  CaCO3
  CO2(g)           -3.01     -4.41   -1.40  CO2
  Dolomite         -1.05    -18.02  -16.97  CaMg(CO3)2
  Gypsum           -3.49     -8.07   -4.58  CaSO4:2H2O
