WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.837e-07   2.725e-07    -6.547    -6.565    -0.017     -4.33
   H+              2.611e-08   2.512e-08    -7.583    -7.600    -0.017      0.00
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
C(4)          6.579e-04
   HCO3-           6.212e-04   6.004e-04    -3.207    -3.222    -0.015     24.34
   CO2             3.547e-05   3.547e-05    -4.450    -4.450     0.000     34.19
   CO3-2           1.149e-06   9.828e-07    -5.940    -6.008    -0.068     -4.33
   MgCO3           7.134e-08   7.134e-08    -7.147    -7.147     0.000    -17.08
Ca            1.625e-04
   Ca+2            1.625e-04   1.399e-04    -3.789    -3.854    -0.065    -18.20
Cl            1.413e-04
   Cl-             1.413e-04   1.361e-04    -3.850    -3.866    -0.016     17.91
K             2.050e-05
   K+              2.050e-05   1.972e-05    -4.688    -4.705    -0.017      8.84
Mg            1.072e-04
   Mg+2            1.071e-04   9.197e-05    -3.970    -4.036    -0.066    -21.63
   MgCO3           7.134e-08   7.134e-08    -7.147    -7.147     0.000    -17.08
   MgOH+           3.790e-09   3.647e-09    -8.421    -8.438    -0.017     (0)  
N(5)          1.073e-04
   NO3-            1.073e-04   1.032e-04    -3.969    -3.986    -0.017     (0)  
Na            2.571e-04
   Na+             2.571e-04   2.493e-04    -3.590    -3.603    -0.013     -1.76
S(6)          9.386e-06
   SO4-2           9.386e-06   7.885e-06    -5.028    -5.103    -0.076     13.66
   HSO4-           1.706e-11   1.644e-11   -10.768   -10.784    -0.016     39.91

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -4.77     -8.96   -4.19  CaSO4
  Aragonite        -1.67     -9.86   -8.19  CaCO3
  Arcanite        -12.57    -14.51   -1.95  K2SO4
  Artinite         -8.54     11.51   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -16.42    -11.77    4.65  MgCl2:6H2O
  Bloedite        -19.10    -21.45   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.22    -17.17  -10.94  Mg(OH)2
  Burkeite        -37.06    -37.83   -0.77  Na6CO3(SO4)2
  Calcite          -1.50     -9.86   -8.36  CaCO3
  Carnallite      -24.74    -20.34    4.40  KMgCl3:6H2O
  CO2(g)           -3.04     -4.45   -1.41  CO2
  Dolomite         -2.94    -19.91  -16.96  CaMg(CO3)2
  Epsomite         -7.25     -9.14   -1.89  MgSO4:7H2O
  Gaylussite      -13.66    -23.08   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -24.05    -27.92   -3.88  NaK3(SO4)2
  Glauberite      -15.96    -21.27   -5.31  Na2Ca(SO4)2
  Goergeyite      -29.64    -59.30  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -4.36     -8.96   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.04     -7.47    1.57  NaCl
  Hexahydrite      -7.59     -9.14   -1.55  MgSO4:6H2O
  Huntite          -9.25      1.55   10.80  CaMg3(CO3)4
  Kainite         -17.52    -17.71   -0.19  KMgClSO4:3H2O
  Kalicinite       -8.37    -18.31   -9.94  KHCO3
  Kieserite        -8.95     -9.14   -0.18  MgSO4:H2O
  Labile_S        -27.91    -33.58   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -8.25     -9.14   -0.89  MgSO4:4H2O
  Leonite         -19.67    -23.65   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -2.23    -10.04   -7.82  MgCO3
  MgCl2_2H2O      -26.75    -11.77   14.98  MgCl2:2H2O
  MgCl2_4H2O      -18.85    -11.77    7.08  MgCl2:4H2O
  Mirabilite      -10.85    -12.31   -1.46  Na2SO4:10H2O
  Misenite       -108.16   -118.96  -10.81  K8H6(SO4)7
  Nahcolite        -6.47    -17.21  -10.74  NaHCO3
  Natron          -12.39    -13.21   -0.82  Na2CO3:10H2O
  Nesquehonite     -4.88    -10.04   -5.17  MgCO3:3H2O
  Pentahydrite     -7.85     -9.14   -1.28  MgSO4:5H2O
  Pirssonite      -13.84    -23.08   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -27.82    -41.57  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.79    -16.98   -5.19  Ca(OH)2
  Schoenite       -19.32    -23.65   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -9.42     -8.57    0.84  KCl
  Syngenite       -17.14    -23.47   -6.33  K2Ca(SO4)2:H2O
  Thenardite      -12.03    -12.31   -0.28  Na2SO4
  Trona           -19.04    -30.42  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 173.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        6.075e-04   6.075e-04
	Ca                1.275e-04   1.275e-04
	Cl                2.826e-05   2.826e-05
	K                 8.199e-05   8.199e-05
	Mg                9.480e-05   9.480e-05
	N(5)              2.146e-05   2.146e-05
	Na                2.702e-04   2.702e-04
	S(6)              9.594e-05   9.594e-05

----------------------------Description of solution----------------------------

                                       pH  =   6.700    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 76
                          Density (g/cm³)  =   0.99826
                               Volume (L)  =   1.00182
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.141e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   8.829e-04
                       Total CO2 (mol/kg)  =   8.829e-04
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -5.234e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -3.18
                               Iterations  =   6 (1603 overall)
                         Gamma iterations  =   2
                      Osmotic coefficient  =   0.98269
                         Density of water  =   0.99820
                                  Total H  = 1.110130e+02
                                  Total O  = 5.550904e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              2.075e-07   1.995e-07    -6.683    -6.700    -0.017      0.00
   OH-             3.570e-08   3.431e-08    -7.447    -7.465    -0.017     -4.33
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
C(4)          8.829e-04
   HCO3-           6.073e-04   5.870e-04    -3.217    -3.231    -0.015     24.34
   CO2             2.754e-04   2.755e-04    -3.560    -3.560     0.000     34.19
   CO3-2           1.412e-07   1.210e-07    -6.850    -6.917    -0.067     -4.33
   MgCO3           7.733e-09   7.733e-09    -8.112    -8.112     0.000    -17.08
Ca            1.275e-04
   Ca+2            1.275e-04   1.088e-04    -3.895    -3.963    -0.069    -18.20
Cl            2.826e-05
   Cl-             2.826e-05   2.721e-05    -4.549    -4.565    -0.016     17.91
K             8.199e-05
   K+              8.199e-05   7.888e-05    -4.086    -4.103    -0.017      8.84
Mg            9.480e-05
   Mg+2            9.479e-05   8.101e-05    -4.023    -4.091    -0.068    -21.63
   MgCO3           7.733e-09   7.733e-09    -8.112    -8.112     0.000    -17.08
   MgOH+           4.205e-10   4.043e-10    -9.376    -9.393    -0.017     (0)  
N(5)          2.146e-05
   NO3-            2.146e-05   2.064e-05    -4.668    -4.685    -0.017     (0)  
Na            2.702e-04
   Na+             2.702e-04   2.619e-04    -3.568    -3.582    -0.013     -1.76
S(6)          9.594e-05
   SO4-2           9.594e-05   8.100e-05    -4.018    -4.092    -0.074     13.66
   HSO4-           1.393e-09   1.341e-09    -8.856    -8.872    -0.016     39.91

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.87     -8.05   -4.19  CaSO4
  Aragonite        -2.69    -10.88   -8.19  CaCO3
  Arcanite        -10.35    -12.30   -1.95  K2SO4
  Artinite        -11.36      8.69   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -17.88    -13.22    4.65  MgCl2:6H2O
  Bloedite        -17.09    -19.44   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -8.08    -19.02  -10.94  Mg(OH)2
  Burkeite        -35.82    -36.59   -0.77  Na6CO3(SO4)2
  Calcite          -2.52    -10.88   -8.36  CaCO3
  Carnallite      -26.29    -21.89    4.40  KMgCl3:6H2O
  CO2(g)           -2.15     -3.56   -1.41  CO2
  Dolomite         -4.93    -21.89  -16.96  CaMg(CO3)2
  Epsomite         -6.30     -8.18   -1.89  MgSO4:7H2O
  Gaylussite      -15.54    -24.96   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -20.20    -24.07   -3.88  NaK3(SO4)2
  Glauberite      -14.00    -19.31   -5.31  Na2Ca(SO4)2
  Goergeyite      -22.91    -52.57  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.46     -8.05   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.72     -8.15    1.57  NaCl
  Hexahydrite      -6.63     -8.18   -1.55  MgSO4:6H2O
  Huntite         -13.16     -2.36   10.80  CaMg3(CO3)4
  Kainite         -16.66    -16.85   -0.19  KMgClSO4:3H2O
  Kalicinite       -7.78    -17.72   -9.94  KHCO3
  Kieserite        -8.00     -8.18   -0.18  MgSO4:H2O
  Labile_S        -24.89    -30.57   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -7.30     -8.18   -0.89  MgSO4:4H2O
  Leonite         -16.50    -20.48   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -3.19    -11.01   -7.82  MgCO3
  MgCl2_2H2O      -28.20    -13.22   14.98  MgCl2:2H2O
  MgCl2_4H2O      -20.30    -13.22    7.08  MgCl2:4H2O
  Mirabilite       -9.79    -11.26   -1.46  Na2SO4:10H2O
  Misenite        -90.86   -101.67  -10.81  K8H6(SO4)7
  Nahcolite        -6.46    -17.20  -10.74  NaHCO3
  Natron          -13.26    -14.08   -0.82  Na2CO3:10H2O
  Nesquehonite     -5.84    -11.01   -5.17  MgCO3:3H2O
  Pentahydrite     -6.90     -8.18   -1.28  MgSO4:5H2O
  Pirssonite      -15.73    -24.96   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -22.85    -36.59  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -13.70    -18.89   -5.19  Ca(OH)2
  Schoenite       -16.15    -20.48   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -9.51     -8.67    0.84  KCl
  Syngenite       -14.02    -20.35   -6.33  K2Ca(SO4)2:H2O
  Thenardite      -10.98    -11.26   -0.28  Na2SO4
  Trona           -19.90    -31.28  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 174.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        1.396e-03   1.396e-03
	Ca                2.999e-04   2.999e-04
	Cl                3.391e-05   3.391e-05
	K                 7.943e-05   7.943e-05
	Mg                2.720e-04   2.720e-04
	N(5)              1.430e-05   1.430e-05
	Na                3.138e-04   3.138e-04
	S(6)              4.589e-05   4.589e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.900    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 132
                          Density (g/cm³)  =   0.99830
                               Volume (L)  =   1.00183
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   2.157e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.428e-03
                       Total CO2 (mol/kg)  =   1.428e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.635e-06
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.05
                               Iterations  =   9 (1612 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.97269
                         Density of water  =   0.99820
                                  Total H  = 1.110138e+02
                                  Total O  = 5.551069e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             5.748e-07   5.437e-07    -6.240    -6.265    -0.024     -4.31
   H+              1.328e-08   1.259e-08    -7.877    -7.900    -0.023      0.00
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
C(4)          1.428e-03
   HCO3-           1.383e-03   1.319e-03    -2.859    -2.880    -0.020     24.35
   CO2             3.906e-05   3.907e-05    -4.408    -4.408     0.000     34.19
   CO3-2           5.339e-06   4.309e-06    -5.273    -5.366    -0.093     -4.28
   MgCO3           7.494e-07   7.494e-07    -6.125    -6.125     0.000    -17.08
Ca            2.999e-04
   Ca+2            2.999e-04   2.448e-04    -3.523    -3.611    -0.088    -18.16
Cl            3.391e-05
   Cl-             3.391e-05   3.222e-05    -4.470    -4.492    -0.022     17.92
K             7.943e-05
   K+              7.943e-05   7.536e-05    -4.100    -4.123    -0.023      8.85
Mg            2.720e-04
   Mg+2            2.713e-04   2.204e-04    -3.567    -3.657    -0.090    -21.59
   MgCO3           7.494e-07   7.494e-07    -6.125    -6.125     0.000    -17.08
   MgOH+           1.839e-08   1.743e-08    -7.735    -7.759    -0.023     (0)  
N(5)          1.430e-05
   NO3-            1.430e-05   1.356e-05    -4.845    -4.868    -0.023     (0)  
Na            3.138e-04
   Na+             3.138e-04   3.024e-04    -3.503    -3.519    -0.016     -1.74
S(6)          4.589e-05
   SO4-2           4.589e-05   3.586e-05    -4.338    -4.445    -0.107     13.73
   HSO4-           3.941e-11   3.748e-11   -10.404   -10.426    -0.022     39.92

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.87     -8.06   -4.19  CaSO4
  Aragonite        -0.79     -8.98   -8.19  CaCO3
  Arcanite        -10.74    -12.69   -1.95  K2SO4
  Artinite         -6.54     13.51   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -17.30    -12.64    4.65  MgCl2:6H2O
  Bloedite        -17.24    -19.59   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.25    -16.19  -10.94  Mg(OH)2
  Burkeite        -34.60    -35.37   -0.77  Na6CO3(SO4)2
  Calcite          -0.61     -8.98   -8.36  CaCO3
  Carnallite      -25.66    -21.26    4.40  KMgCl3:6H2O
  CO2(g)           -3.00     -4.41   -1.41  CO2
  Dolomite         -1.04    -18.00  -16.96  CaMg(CO3)2
  Epsomite         -6.22     -8.10   -1.89  MgSO4:7H2O
  Gaylussite      -11.96    -21.38   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -20.90    -24.78   -3.88  NaK3(SO4)2
  Glauberite      -14.23    -19.54   -5.31  Na2Ca(SO4)2
  Goergeyite      -23.32    -52.97  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.46     -8.06   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.58     -8.01    1.57  NaCl
  Hexahydrite      -6.55     -8.10   -1.55  MgSO4:6H2O
  Huntite          -5.30      5.50   10.80  CaMg3(CO3)4
  Kainite         -16.52    -16.72   -0.19  KMgClSO4:3H2O
  Kalicinite       -7.45    -17.39   -9.94  KHCO3
  Kieserite        -7.92     -8.10   -0.18  MgSO4:H2O
  Labile_S        -25.35    -31.03   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -7.22     -8.10   -0.89  MgSO4:4H2O
  Leonite         -16.81    -20.79   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -1.21     -9.02   -7.82  MgCO3
  MgCl2_2H2O      -27.62    -12.64   14.98  MgCl2:2H2O
  MgCl2_4H2O      -19.72    -12.64    7.08  MgCl2:4H2O
  Mirabilite      -10.02    -11.48   -1.46  Na2SO4:10H2O
  Misenite       -100.69   -111.50  -10.81  K8H6(SO4)7
  Nahcolite        -6.04    -16.79  -10.74  NaHCO3
  Natron          -11.58    -12.40   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.86     -9.02   -5.17  MgCO3:3H2O
  Pentahydrite     -6.82     -8.10   -1.28  MgSO4:5H2O
  Pirssonite      -12.15    -21.38   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -23.16    -36.91  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -10.95    -16.14   -5.19  Ca(OH)2
  Schoenite       -16.47    -20.79   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -9.46     -8.61    0.84  KCl
  Syngenite       -14.42    -20.75   -6.33  K2Ca(SO4)2:H2O
  Thenardite      -11.21    -11.48   -0.28  Na2SO4
  Trona           -17.81    -29.19  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 175.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        1.215e-03   1.215e-03
	Ca                3.749e-04   3.749e-04
	Cl                9.608e-05   9.608e-05
	K                 1.537e-05   1.537e-05
	Mg                2.762e-04   2.762e-04
	N(5)              1.287e-04   1.287e-04
	Na                1.394e-04   1.394e-04
	S(6)              2.711e-05   2.711e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 130
                          Density (g/cm³)  =   0.99830
                               Volume (L)  =   1.00183
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   2.154e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.486e-03
                       Total CO2 (mol/kg)  =   1.486e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -3.698e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -1.25
                               Iterations  =   7 (1619 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.97276
                         Density of water  =   0.99820
                                  Total H  = 1.110136e+02
                                  Total O  = 5.551090e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.055e-07   1.000e-07    -6.977    -7.000    -0.023      0.00
   OH-             7.242e-08   6.845e-08    -7.140    -7.165    -0.024     -4.31
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
C(4)          1.486e-03
   HCO3-           1.214e-03   1.156e-03    -2.916    -2.937    -0.021     24.35
   CO2             2.719e-04   2.719e-04    -3.566    -3.566     0.000     34.19
   CO3-2           5.894e-07   4.753e-07    -6.230    -6.323    -0.093     -4.28
   MgCO3           8.432e-08   8.432e-08    -7.074    -7.074     0.000    -17.08
Ca            3.749e-04
   Ca+2            3.749e-04   3.066e-04    -3.426    -3.513    -0.087    -18.16
Cl            9.608e-05
   Cl-             9.608e-05   9.129e-05    -4.017    -4.040    -0.022     17.92
K             1.537e-05
   K+              1.537e-05   1.458e-05    -4.813    -4.836    -0.023      8.85
Mg            2.762e-04
   Mg+2            2.761e-04   2.248e-04    -3.559    -3.648    -0.089    -21.59
   MgCO3           8.432e-08   8.432e-08    -7.074    -7.074     0.000    -17.08
   MgOH+           2.361e-09   2.239e-09    -8.627    -8.650    -0.023     (0)  
N(5)          1.287e-04
   NO3-            1.287e-04   1.221e-04    -3.890    -3.913    -0.023     (0)  
Na            1.394e-04
   Na+             1.394e-04   1.341e-04    -3.856    -3.872    -0.017     -1.74
S(6)          2.711e-05
   SO4-2           2.711e-05   2.107e-05    -4.567    -4.676    -0.110     13.73
   HSO4-           1.838e-10   1.749e-10    -9.736    -9.757    -0.022     39.92

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -4.00     -8.19   -4.19  CaSO4
  Aragonite        -1.65     -9.84   -8.19  CaCO3
  Arcanite        -12.40    -14.35   -1.95  K2SO4
  Artinite         -9.28     10.77   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -16.38    -11.73    4.65  MgCl2:6H2O
  Bloedite        -18.40    -20.75   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -7.04    -17.98  -10.94  Mg(OH)2
  Burkeite        -38.14    -38.91   -0.77  Na6CO3(SO4)2
  Calcite          -1.47     -9.84   -8.36  CaCO3
  Carnallite      -25.01    -20.60    4.40  KMgCl3:6H2O
  CO2(g)           -2.16     -3.57   -1.41  CO2
  Dolomite         -2.85    -19.81  -16.96  CaMg(CO3)2
  Epsomite         -6.44     -8.32   -1.89  MgSO4:7H2O
  Gaylussite      -14.48    -23.90   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -23.86    -27.73   -3.88  NaK3(SO4)2
  Glauberite      -15.30    -20.61   -5.31  Na2Ca(SO4)2
  Goergeyite      -25.64    -55.30  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.59     -8.19   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.48     -7.91    1.57  NaCl
  Hexahydrite      -6.77     -8.32   -1.55  MgSO4:6H2O
  Huntite          -9.00      1.79   10.80  CaMg3(CO3)4
  Kainite         -17.01    -17.20   -0.19  KMgClSO4:3H2O
  Kalicinite       -8.22    -18.16   -9.94  KHCO3
  Kieserite        -8.14     -8.32   -0.18  MgSO4:H2O
  Labile_S        -27.36    -33.03   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -7.44     -8.32   -0.89  MgSO4:4H2O
  Leonite         -18.69    -22.67   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -2.16     -9.97   -7.82  MgCO3
  MgCl2_2H2O      -26.71    -11.73   14.98  MgCl2:2H2O
  MgCl2_4H2O      -18.81    -11.73    7.08  MgCl2:4H2O
  Mirabilite      -10.96    -12.42   -1.46  Na2SO4:10H2O
  Misenite       -102.62   -113.42  -10.81  K8H6(SO4)7
  Nahcolite        -6.45    -17.20  -10.74  NaHCO3
  Natron          -13.24    -14.07   -0.82  Na2CO3:10H2O
  Nesquehonite     -4.80     -9.97   -5.17  MgCO3:3H2O
  Pentahydrite     -7.04     -8.32   -1.28  MgSO4:5H2O
  Pirssonite      -14.67    -23.90   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -25.31    -39.05  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -12.65    -17.84   -5.19  Ca(OH)2
  Schoenite       -18.35    -22.67   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -9.72     -8.88    0.84  KCl
  Syngenite       -16.21    -22.54   -6.33  K2Ca(SO4)2:H2O
  Thenardite      -12.14    -12.42   -0.28  Na2SO4
  Trona           -19.88    -31.26  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 176.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.627e-03   2.627e-03
	Ca                8.499e-04   8.499e-04
	Cl                7.912e-05   7.912e-05
	K                 1.537e-05   1.537e-05
