# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment:

SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
      -analytic 	-12.62379E-1   00.00000E+0    -69.09988E+1   00.00000E+0    00.00000E+0    

PdBr2(cr)
PdBr2 = +1.000Pd+2     +2.000Br-      
      log_k       -13.31            #89BAE/McK
      delta_h     +51.269   #kJ/mol 
#     Enthalpy of formation: -104.200  kJ/mol  89BAE/McK
      -analytic 	-43.28057E-1   00.00000E+0    -26.77966E+2   00.00000E+0    00.00000E+0    

PdCl2(cr)
PdCl2 = +1.000Pd+2     +2.000Cl-      
      log_k       -9.20             
      delta_h     +54.429   #kJ/mol 
#     Enthalpy of formation: -198.700  kJ/mol  82WAG/EVA
      -analytic 	33.55515E-2    00.00000E+0    -28.43025E+2   00.00000E+0    00.00000E+0    

PdI2(cr)
PdI2 = +1.000Pd+2     +2.000I-       
      log_k       -25.87            
      delta_h     +139.929  #kJ/mol 
#     Enthalpy of formation: -63.600   kJ/mol  89BAE/McK
      -analytic 	-13.55492E-1   00.00000E+0    -73.09001E+2   00.00000E+0    00.00000E+0    

PdO(s)
PdO = -2.000H+       +1.000Pd+2     +1.000H2O      
      log_k       -6.02             
      delta_h     -10.541   #kJ/mol 
#     Enthalpy of formation: -85.400   kJ/mol  82WAG/EVA
      -analytic 	-78.66704E-1   00.00000E+0    55.05948E+1    00.00000E+0    00.00000E+0    

PdS(s)
PdS = -1.000H+       +1.000Pd+2     +1.000HS-      
      log_k       -46.86            
      delta_h     +244.299  #kJ/mol 
#     Enthalpy of formation: -70.710   kJ/mol  74MIL
      -analytic 	-40.60652E-1   00.00000E+0    -12.76063E+3   00.00000E+0    00.00000E+0    

PdSe(s)
PdSe = -1.000H+       +1.000Pd+2     +1.000HSe-     
      log_k       -49.11            
      delta_h     +254.469  #kJ/mol 
#     Enthalpy of formation: -50.280   kJ/mol  74MIL
      -analytic 	-45.28945E-1   00.00000E+0    -13.29184E+3   00.00000E+0    00.00000E+0    

Pentahydrite
MgSO4:5H2O = +1.000Mg+2     +1.000SO4-2    +5.000H2O      
      log_k       -1.28             #80HAR/WEA
      delta_h     -14.187   #kJ/mol 
#     Enthalpy of formation: -2791.300 kJ/mol  
      -analytic 	-37.65456E-1   00.00000E+0    74.10386E+1    00.00000E+0    00.00000E+0    

Periclase
MgO = +1.000Mg+2     -2.000H+       +1.000H2O      
      log_k       +21.58            
      delta_h     -151.230  #kJ/mol 
#     Enthalpy of formation: -601.600  kJ/mol  89COX/WAG
      -analytic 	-49.14359E-1   00.00000E+0    78.99293E+2    00.00000E+0    00.00000E+0    
      -Vm       11.250

Phillipsite_Ca
Ca0.5AlSi3O8:3H2O = +0.500Ca+2     +1.000Al+3     -4.000H+       +3.000H4(SiO4) -1.000H2O      
      log_k       +2.32             #09BLA
      delta_h     -83.633   #kJ/mol 
#     Enthalpy of formation: -4824.020 kJ/mol  
      -analytic 	-12.33187E+0   00.00000E+0    43.68456E+2    00.00000E+0    00.00000E+0    
      -Vm       151.150

Phillipsite_K
KAlSi3O8:3H2O = +1.000K+       +1.000Al+3     -4.000H+       +3.000H4(SiO4) -1.000H2O      
      log_k       +0.04             #09BLA
      delta_h     -46.436   #kJ/mol 
#     Enthalpy of formation: -4841.858 kJ/mol  
      -analytic 	-80.95238E-1   00.00000E+0    24.25521E+2    00.00000E+0    00.00000E+0    
      -Vm       148.970

Phillipsite_Na
NaAlSi3O8:3H2O = +1.000Na+      +1.000Al+3     -4.000H+       +3.000H4(SiO4) -1.000H2O      
      log_k       +1.45             #09BLA
      delta_h     -64.833   #kJ/mol 
#     Enthalpy of formation: -4811.661 kJ/mol  
      -analytic 	-99.08254E-1   00.00000E+0    33.86463E+2    00.00000E+0    00.00000E+0    
      -Vm       149.690

Phlogopite_K
KMg3Si3AlO10(OH)2 = +3.000Mg+2     +1.000K+       +1.000Al+3     -10.000H+      +3.000H4(SiO4) 
      log_k       +41.08            
      delta_h     -360.122  #kJ/mol 
#     Enthalpy of formation: -6215.000 kJ/mol  92CIR/NAV
      -analytic 	-22.01067E+0   00.00000E+0    18.81048E+3    00.00000E+0    00.00000E+0    
      -Vm       149.650

Phlogopite_Na
NaMg3AlSi3O10(OH)2 = +3.000Mg+2     +1.000Na+      +1.000Al+3     -10.000H+      +3.000H4(SiO4) 
      log_k       +44.18            
      delta_h     -391.182  #kJ/mol 
#     Enthalpy of formation: -6172.140 kJ/mol  98HOL/POW
      -analytic 	-24.35214E+0   00.00000E+0    20.43286E+3    00.00000E+0    00.00000E+0    
      -Vm       144.500

Phosgenite
Pb2(CO3)Cl2 = +2.000Pb+2     +1.000CO3-2    +2.000Cl-      
      log_k       +19.90            #74NAU/RYZ
      delta_h     -163.291  #kJ/mol 
#     Enthalpy of formation: -844.259  kJ/mol  
      -analytic 	-87.07355E-1   00.00000E+0    85.29283E+2    00.00000E+0    00.00000E+0    

Picromerite
K2Mg(SO4)2:6H2O = +1.000Mg+2     +2.000K+       +2.000SO4-2    +6.000H2O      
      log_k       -4.33             #84HAR/MOL
      delta_h     +33.487   #kJ/mol 
#     Enthalpy of formation: -4538.427 kJ/mol  74NAU/RYZ
      -analytic 	15.36671E-1    00.00000E+0    -17.49148E+2   00.00000E+0    00.00000E+0    

Pirssonite
Na2Ca(CO3)2:2H2O = +1.000Ca+2     +2.000Na+      +2.000CO3-2    +2.000H2O      
      log_k       -8.91             #99KON/KON
      delta_h     +9.579    #kJ/mol 
#     Enthalpy of formation: -2955.379 kJ/mol  
      -analytic 	-72.31831E-1   00.00000E+0    -50.03460E+1   00.00000E+0    00.00000E+0    

Plattnerite
PbO2 = +1.000Pb+2     -4.000H+       -2.000e-       +2.000H2O      
      log_k       +49.60            
      delta_h     -296.270  #kJ/mol 
#     Enthalpy of formation: -274.470  kJ/mol  98CHA
      -analytic 	-23.04276E-1   00.00000E+0    15.47526E+3    00.00000E+0    00.00000E+0    

Plumbogummite
PbAl3(PO4)2(OH)5:H2O = +1.000Pb+2     +3.000Al+3     -9.000H+       +2.000H2(PO4)- +6.000H2O      
      log_k       +13.24            #74NRI
      -analytic 	13.24000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Plumbonacrite
Pb10(CO3)6O(OH)6 = +10.000Pb+2    -8.000H+       +6.000CO3-2    +7.000H2O      
      log_k       -42.09            
      -analytic 	-42.09000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Polydymite
Ni3S4 = +3.000Ni+2     -4.000H+       -2.000e-       +4.000HS-      
      log_k       -39.27            
      delta_h     +96.116   #kJ/mol 
#     Enthalpy of formation: -326.352  kJ/mol  74MIL
      -analytic 	-22.43120E+0   00.00000E+0    -50.20488E+2   00.00000E+0    00.00000E+0    

Polyhalite
K2MgCa2(SO4)4:2H2O = +2.000Ca+2     +1.000Mg+2     +2.000K+       +4.000SO4-2    +2.000H2O      
      log_k       -13.74            #84HAR/MOL
      -analytic 	-13.74000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Portlandite
Ca(OH)2 = +1.000Ca+2     -2.000H+       +2.000H2O      
      log_k       +22.81            #10BLA/BOU1
      delta_h     -130.107  #kJ/mol 
#     Enthalpy of formation: -984.552  kJ/mol  
      -analytic 	16.23204E-3    00.00000E+0    67.95962E+2    00.00000E+0    00.00000E+0    
      -Vm       33.060

Pu(cr)
Pu = +1.000Pu+3     +3.000e-       
      log_k       +101.43           
      delta_h     -591.790  #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  01LEM/FUG
      -analytic 	-22.47158E-1   00.00000E+0    30.91134E+3    00.00000E+0    00.00000E+0    

Pu(HPO4)2(am,hyd)
Pu(HPO4)2 = +1.000Pu+4     -2.000H+       +2.000H2(PO4)- 
      log_k       -16.03            #01LEM/FUG
      delta_h     -32.691   #kJ/mol 
#     Enthalpy of formation: -3112.403 kJ/mol  
      -analytic 	-21.75722E+0   00.00000E+0    17.07570E+2    00.00000E+0    00.00000E+0    

Pu(OH)3(am)
Pu(OH)3 = +1.000Pu+3     -3.000H+       +3.000H2O      
      log_k       +14.58            #20GRE/GAO
      -analytic 	14.58000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Pu(PO4)(am)
Pu(PO4) = +1.000Pu+3     -2.000H+       +1.000H2(PO4)- 
      log_k       -4.88             #20GRE/GAO
      -analytic 	-48.80000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Pu2O3(s)
Pu2O3 = +2.000Pu+3     -6.000H+       +3.000H2O      
      log_k       +50.63            
      delta_h     -385.070  #kJ/mol 
#     Enthalpy of formation: -1656.000 kJ/mol  01LEM/FUG
      -analytic 	-16.83137E+0   00.00000E+0    20.11361E+3    00.00000E+0    00.00000E+0    

PuAs(s)
PuAs = +1.000PuO2+2   +12.000H+      +11.000e-      +1.000AsO4-3   -6.000H2O      
      log_k       -44.42            
      delta_h     +244.804  #kJ/mol 
#     Enthalpy of formation: -240.000  kJ/mol  01LEM/FUG
      -analytic 	-15.32180E-1   00.00000E+0    -12.78700E+3   00.00000E+0    00.00000E+0    

PuCO3OH(s)
Pu(CO3)(OH) = +1.000Pu+3     -1.000H+       +1.000CO3-2    +1.000H2O      
      log_k       -6.27             #Estimated using the data for AmCO3OH(s) and the trend versus r identified for AnCO3OH·0.5H2O(s)(orthorhombic).
      -analytic 	-62.70000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

PuF4(s)
PuF4 = +1.000Pu+4     +4.000F-       
      log_k       -26.07            #01LEM/FUG
      -analytic 	-26.07000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

PuO2(CO3)(cr)
PuO2(CO3) = +1.000PuO2+2   +1.000CO3-2    
      log_k       -14.82            #20GRE/GAO
      -analytic 	-14.82000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

PuO2(coll)
PuO2 = +1.000Pu+4     -4.000H+       +2.000H2O      
      log_k       +0.20             #07NEC/ALT3
      -analytic 	20.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

PuO2(cr)
PuO2 = +1.000Pu+4     -4.000H+       +2.000H2O      
      log_k       -8.03             
      delta_h     -55.755   #kJ/mol 
#     Enthalpy of formation: -1055.800 kJ/mol  01LEM/FUG
      -analytic 	-17.79786E+0   00.00000E+0    29.12286E+2    00.00000E+0    00.00000E+0    

PuO2(OH)2:H2O(am)
PuO2(OH)2:H2O = +1.000PuO2+2   -2.000H+       +3.000H2O      
      log_k       +5.17             #20GRE/GAO
      delta_h     -44.834   #kJ/mol 
#     Enthalpy of formation: -1634.691 kJ/mol  
      -analytic 	-26.84580E-1   00.00000E+0    23.41843E+2    00.00000E+0    00.00000E+0    

PuO2(Ox):3H2O(s)
PuO2(Ox):3H2O = +1.000PuO2+2   +1.000Ox-2     +3.000H2O      
      log_k       -10.00            #05HUM/AND
      -analytic 	-10.00000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

PuO2:2H2O(am)
PuO2:2H2O = +1.000Pu+4     -4.000H+       +4.000H2O      
      log_k       -2.33             #03GUI/FAN
      delta_h     -58.774   #kJ/mol 
#     Enthalpy of formation: -1624.439 kJ/mol  
      -analytic 	-12.62676E+0   00.00000E+0    30.69980E+2    00.00000E+0    00.00000E+0    

PuO2OH(am)
PuO2OH = +1.000PuO2+    -1.000H+       +1.000H2O      
      log_k       +5.00             #01LEM/FUG
      delta_h     -36.164   #kJ/mol 
#     Enthalpy of formation: -1159.793 kJ/mol  
      -analytic 	-13.35661E-1   00.00000E+0    18.88977E+2    00.00000E+0    00.00000E+0    

Pyrite
FeS2  = +1.000Fe+2     -2.000H+       -2.000e-       +2.000HS-      
      log_k       -16.82            
      delta_h     +50.735   #kJ/mol 
#     Enthalpy of formation: -173.630  kJ/mol  20LEM/PAL
      -analytic 	-79.31610E-1   00.00000E+0    -26.50074E+2   00.00000E+0    00.00000E+0    
      -Vm       23.940

Pyrochroite
Mn(OH)2  = +1.000Mn+2     -2.000H+       +2.000H2O      
      log_k       +15.30            #96FAL/REA
      -analytic 	15.30000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Pyromorphite
Pb5Cl(PO4)3 = +5.000Pb+2     -6.000H+       +1.000Cl-      +3.000H2(PO4)- 
      log_k       -25.75            #74NRI
      -analytic 	-25.75000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Pyromorphite-Br
Pb5Br(PO4)3 = +5.000Pb+2     -6.000H+       +1.000Br-      +3.000H2(PO4)- 
      log_k       -19.45            #74NRI
      -analytic 	-19.45000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Pyromorphite-F
Pb5F(PO4)3 = +5.000Pb+2     -6.000H+       +1.000F-       +3.000H2(PO4)- 
      log_k       -13.10            #74NRI
      -analytic 	-13.10000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Pyromorphite-OH
Pb5(OH)(PO4)3 = +5.000Pb+2     -7.000H+       +3.000H2(PO4)- +1.000H2O      
      log_k       -4.15             #74NRI
      -analytic 	-41.50000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Pyrophyllite
Al2Si4O10(OH)2 = +2.000Al+3     -6.000H+       +4.000H4(SiO4) -4.000H2O      
      log_k       -0.44             
      delta_h     -138.256  #kJ/mol 
#     Enthalpy of formation: -5640.000 kJ/mol  95ROB/HEM
      -analytic 	-24.66141E+0   00.00000E+0    72.21614E+2    00.00000E+0    00.00000E+0    
      -Vm       128.100

Pyrrhotite
Fe0.87S = +0.870Fe+2     -1.000H+       -0.260e-       +1.000HS-      
      log_k       -5.32             
      delta_h     +0.673    #kJ/mol 
#     Enthalpy of formation: -95.530   kJ/mol  20LEM/PAL
      -analytic 	-52.02095E-1   00.00000E+0    -35.15324E+0   00.00000E+0    00.00000E+0    
      -Vm       18.200

Quartz
SiO2 = +1.000H4(SiO4) -2.000H2O      
      log_k       -3.74             
      delta_h     +21.166   #kJ/mol 
#     Enthalpy of formation: -910.700  kJ/mol  82RIC/BOT
      -analytic 	-31.87597E-3   00.00000E+0    -11.05577E+2   00.00000E+0    00.00000E+0    
      -Vm       22.690

Ra(CO3)(s)
Ra(CO3) = +1.000Ra+2     +1.000CO3-2    
      log_k       -8.30             #85LAN/RIE; Uncertainty estimated by analogy with Sr(CO3)(s).
      delta_h     +13.640   #kJ/mol 
#     Enthalpy of formation: -1216.896 kJ/mol  
      -analytic 	-59.10375E-1   00.00000E+0    -71.24668E+1   00.00000E+0    00.00000E+0    

Ra(cr)
Ra = +1.000Ra+2     +2.000e-       
      log_k       +98.44            
      delta_h     -528.025  #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  82WAG/EVA
      -analytic 	59.33991E-1    00.00000E+0    27.58067E+3    00.00000E+0    00.00000E+0    

Ra(NO3)2(s)
Ra(NO3)2 = +1.000Ra+2     +2.000NO3-     
      log_k       -2.21             
      delta_h     +49.981   #kJ/mol 
#     Enthalpy of formation: -991.706  kJ/mol  
      -analytic 	65.46295E-1    00.00000E+0    -26.10689E+2   00.00000E+0    00.00000E+0    

Ra(OH)2(s)
Ra(OH)2 = -2.000H+       +1.000Ra+2     +2.000H2O      
      log_k       +30.99            
      delta_h     -149.762  #kJ/mol 
#     Enthalpy of formation: -949.923  kJ/mol  
      -analytic 	47.52824E-1    00.00000E+0    78.22614E+2    00.00000E+0    00.00000E+0    

Ra(SO4)(s)
Ra(SO4) = +1.000Ra+2     +1.000SO4-2    
      log_k       -10.26            #99SCH, 85LAN/RIE
      delta_h     +39.014   #kJ/mol 
#     Enthalpy of formation: -1476.379 kJ/mol  
      -analytic 	-34.25041E-1   00.00000E+0    -20.37843E+2   00.00000E+0    00.00000E+0    

RaCl2:2H2O(s)
RaCl2:2H2O = +1.000Ra+2     +2.000Cl-      +2.000H2O      
      log_k       -0.73             
      delta_h     +32.221   #kJ/mol 
#     Enthalpy of formation: -1466.065 kJ/mol  
      -analytic 	49.14877E-1    00.00000E+0    -16.83020E+2   00.00000E+0    00.00000E+0    

Rb(cr)
Rb = +1.000e-       +1.000Rb+      
      log_k       +49.76            
      delta_h     -251.120  #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  92GRE/FUG
      -analytic 	57.65664E-1    00.00000E+0    13.11691E+3    00.00000E+0    00.00000E+0    

Rb2MoO4(s)
Rb2MoO4 = +1.000MoO4-2   +2.000Rb+      
      log_k       +3.10             
      delta_h     -5.315    #kJ/mol 
#     Enthalpy of formation: -1493.925 kJ/mol  
      -analytic 	21.68852E-1    00.00000E+0    27.76218E+1    00.00000E+0    00.00000E+0    

Realgar
AsS = +7.000H+       +3.000e-       +1.000HS-      +1.000AsO4-3   -4.000H2O      
      log_k       -67.06            
      delta_h     +310.285  #kJ/mol 
#     Enthalpy of formation: -71.406   kJ/mol  
      -analytic 	-12.70040E+0   00.00000E+0    -16.20731E+3   00.00000E+0    00.00000E+0    

Rhodochrosite
Mn(CO3) = +1.000Mn+2     +1.000CO3-2    
      log_k       -11.13            #92PEA/BER
      delta_h     -5.899    #kJ/mol 92PEA/BER
#     Enthalpy of formation: -890.131  kJ/mol  
      -analytic 	-12.16346E+0   00.00000E+0    30.81262E+1    00.00000E+0    00.00000E+0    

Rhodochrosite(syn)
Mn(CO3) = +1.000Mn+2     +1.000CO3-2    
      log_k       -10.49            
      delta_h     -6.842    #kJ/mol 
#     Enthalpy of formation: -889.188  kJ/mol  92JOH
      -analytic 	-11.68867E+0   00.00000E+0    35.73825E+1    00.00000E+0    00.00000E+0    

Ripidolite_Cca-2
(Mg2.964Fe1.712Fe0.215Al1.116Ca0.011)(Si2.633Al1.367)O10(OH)8 = +0.011Ca+2     +2.964Mg+2     +0.215Fe+3     +1.712Fe+2     +2.483Al+3     -17.468H+      +2.633H4(SiO4) +7.468H2O      
      log_k       +61.35            
      delta_h     -634.118  #kJ/mol 
#     Enthalpy of formation: -8240.140 kJ/mol  13BLA/GAI2
      -analytic 	-49.74270E+0   00.00000E+0    33.12229E+3    00.00000E+0    00.00000E+0    
      -Vm       211.830

Romarchite
SnO = +1.000Sn+2     -2.000H+       +1.000H2O      
      log_k       +1.59             
      delta_h     -11.207   #kJ/mol 
#     Enthalpy of formation: -284.240  kJ/mol  12GAM/GAJ
      -analytic 	-37.33821E-2   00.00000E+0    58.53824E+1    00.00000E+0    00.00000E+0    

Rutherfordine
(UO2)(CO3) = +1.000UO2+2    +1.000CO3-2    
      log_k       -14.76            #03GUI/FAN
      delta_h     -2.929    #kJ/mol 
#     Enthalpy of formation: -1691.302 kJ/mol  
      -analytic 	-15.27314E+0   00.00000E+0    15.29923E+1    00.00000E+0    00.00000E+0    

S(cr)
S = -1.000H+       -2.000e-       +1.000HS-      
      log_k       -2.14             
      delta_h     -16.300   #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 	-49.95637E-1   00.00000E+0    85.14083E+1    00.00000E+0    00.00000E+0    

Sacchite
MnCl2  = +1.000Mn+2     +2.000Cl-      
      log_k       +8.77             #96FAL/REA
      -analytic 	87.70000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Sanidine
KAlSi3O8 = +1.000K+       +1.000Al+3     -4.000H+       +3.000H4(SiO4) -4.000H2O      
      log_k       +0.58             
      delta_h     -65.072   #kJ/mol 
#     Enthalpy of formation: -3965.730 kJ/mol  99ARN/STE
      -analytic 	-10.82013E+0   00.00000E+0    33.98947E+2    00.00000E+0    00.00000E+0    

Saponite_SapCa
(Na0.394K0.021Ca0.038)(Si3.569Al0.397)(Mg2.949Fe0.034Fe0.021)O10(OH)2 = +0.038Ca+2     +2.949Mg+2     +0.021K+       +0.394Na+      +0.034Fe+3     +0.021Fe+2     +0.397Al+3     -7.724H+       +3.569H4(SiO4) -2.276H2O      
      log_k       +31.45            
      delta_h     -285.541  #kJ/mol 
#     Enthalpy of formation: -5994.060 kJ/mol  13GAI/BLA
      -analytic 	-18.57464E+0   00.00000E+0    14.91485E+3    00.00000E+0    00.00000E+0    
      -Vm       141.660

Saponite_SapCa(4.151H2O)
(Na0.394K0.021Ca0.038)(Si3.569Al0.397)(Mg2.949Fe0.034Fe0.021)O10(OH)2:4.151H2O = +0.038Ca+2     +2.949Mg+2     +0.021K+       +0.394Na+      +0.034Fe+3     +0.021Fe+2     +0.397Al+3     -7.724H+       +3.569H4(SiO4) +1.875H2O      
      log_k       +28.27            
      delta_h     -255.631  #kJ/mol 
#     Enthalpy of formation: -7210.450 kJ/mol  09GAI
      -analytic 	-16.51463E+0   00.00000E+0    13.35254E+3    00.00000E+0    00.00000E+0    
      -Vm       216.670

Saponite-Ca
Ca0.17Mg3Al0.34Si3.66O10(OH)2 = +0.170Ca+2     +3.000Mg+2     +0.340Al+3     -7.360H+       +3.660H4(SiO4) -2.640H2O      
      log_k       +29.34            
      delta_h     -271.305  #kJ/mol 
#     Enthalpy of formation: -5998.440 kJ/mol  15BLA/VIE
      -analytic 	-18.19060E+0   00.00000E+0    14.17125E+3    00.00000E+0    00.00000E+0    
      -Vm       142.570

Saponite-FeCa
Ca0.17Mg2FeAl0.34Si3.66O10(OH)2 = +0.170Ca+2     +2.000Mg+2     +1.000Fe+2     +0.340Al+3     -7.360H+       +3.660H4(SiO4) -2.640H2O      
      log_k       +24.48            
      delta_h     -259.470  #kJ/mol 
#     Enthalpy of formation: -5633.570 kJ/mol  15BLA/VIE
      -analytic 	-20.97719E+0   00.00000E+0    13.55306E+3    00.00000E+0    00.00000E+0    
      -Vm       145.150

Saponite-FeK
K0.34Mg2FeAl0.34Si3.66O10(OH)2 = +2.000Mg+2     +0.340K+       +1.000Fe+2     +0.340Al+3     -7.360H+       +3.660H4(SiO4) -2.640H2O      
      log_k       +25.40            
      delta_h     -240.927  #kJ/mol 
#     Enthalpy of formation: -5645.530 kJ/mol  15BLA/VIE
      -analytic 	-16.80860E+0   00.00000E+0    12.58449E+3    00.00000E+0    00.00000E+0    
      -Vm       144.270

Saponite-FeMg
Mg0.17Mg2FeAl0.34Si3.66O10(OH)2 = +2.170Mg+2     +1.000Fe+2     +0.340Al+3     -7.360H+       +3.660H4(SiO4) -2.640H2O      
      log_k       +26.03            
      delta_h     -260.640  #kJ/mol 
#     Enthalpy of formation: -5619.480 kJ/mol  15BLA/VIE
      -analytic 	-19.63217E+0   00.00000E+0    13.61418E+3    00.00000E+0    00.00000E+0    
      -Vm       141.160

Saponite-FeNa
Na0.34Mg2FeAl0.34Si3.66O10(OH)2 = +2.000Mg+2     +0.340Na+      +1.000Fe+2     +0.340Al+3     -7.360H+       +3.660H4(SiO4) -2.640H2O      
      log_k       +25.73            
      delta_h     -248.555  #kJ/mol 
#     Enthalpy of formation: -5633.890 kJ/mol  15BLA/VIE
      -analytic 	-17.81497E+0   00.00000E+0    12.98293E+3    00.00000E+0    00.00000E+0    
      -Vm       143.540

Saponite-K
K0.34Mg3Al0.34Si3.66O10(OH)2 = +3.000Mg+2     +0.340K+       +0.340Al+3     -7.360H+       +3.660H4(SiO4) -2.640H2O      
      log_k       +28.17            
      delta_h     -252.772  #kJ/mol 
#     Enthalpy of formation: -6010.390 kJ/mol  15BLA/VIE
      -analytic 	-16.11375E+0   00.00000E+0    13.20320E+3    00.00000E+0    00.00000E+0    
      -Vm       141.690

Saponite-Mg
Mg0.17Mg3Al0.34Si3.66O10(OH)2 = +3.170Mg+2     +0.340Al+3     -7.360H+       +3.660H4(SiO4) -2.640H2O      
      log_k       +28.79            
      delta_h     -272.485  #kJ/mol 
#     Enthalpy of formation: -5984.340 kJ/mol  15BLA/VIE
      -analytic 	-18.94732E+0   00.00000E+0    14.23288E+3    00.00000E+0    00.00000E+0    
      -Vm       138.580

Saponite-Na
Na0.34Mg3Al0.34Si3.66O10(OH)2 = +3.000Mg+2     +0.340Na+      +0.340Al+3     -7.360H+       +3.660H4(SiO4) -2.640H2O      
      log_k       +28.67            
      delta_h     -261.390  #kJ/mol 
#     Enthalpy of formation: -5997.760 kJ/mol  15BLA/VIE
      -analytic 	-17.12356E+0   00.00000E+0    13.65335E+3    00.00000E+0    00.00000E+0    
      -Vm       140.960

Sb(cr)
Sb = +3.000H+       +3.000e-       +1.000Sb(OH)3  -3.000H2O      
      log_k       -11.67            
      delta_h     +83.597   #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  98KON/VAN
      -analytic 	29.75566E-1    00.00000E+0    -43.66575E+2   00.00000E+0    00.00000E+0    

Sb2O5(s)
Sb2O5 = +2.000Sb(OH)5  -5.000H2O      
      log_k       -7.40             #48TOU/MOU in 76BAE/MES
      -analytic 	-74.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Schwertmannite(cr)
Fe8O8(OH)6SO4 = +8.000Fe+3     -22.000H+      +1.000SO4-2    +14.000H2O     
      log_k       +8.72             
      -analytic 	87.20000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Scolecite
CaAl2Si3O10:3H2O = +1.000Ca+2     +2.000Al+3     -8.000H+       +3.000H4(SiO4) +1.000H2O      
      log_k       +16.63            
      delta_h     -240.212  #kJ/mol 
#     Enthalpy of formation: -6049.000 kJ/mol  83JOH/FLO
      -analytic 	-25.45334E+0   00.00000E+0    12.54715E+3    00.00000E+0    00.00000E+0    
      -Vm       172.300

Se(s)
Se = -1.000H+       -2.000e-       +1.000HSe-     
      log_k       -7.62             
      delta_h     +14.300   #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  92GRE/FUG
      -analytic 	-51.14748E-1   00.00000E+0    -74.69410E+1   00.00000E+0    00.00000E+0    

Se3U(cr)
Se3U = +1.000UO2+2    +1.000H+       +3.000HSe-     -2.000H2O      
      log_k       -18.27            
      delta_h     +47.560   #kJ/mol 
#     Enthalpy of formation: -452.000  kJ/mol  92GRE/FUG
      -analytic 	-99.37846E-1   00.00000E+0    -24.84232E+2   00.00000E+0    00.00000E+0    

SeO3(cr)
SeO3 = +2.000H+       +1.000SeO4-2   -1.000H2O      
      log_k       +20.36            
      delta_h     -154.570  #kJ/mol 
#     Enthalpy of formation: -163.100  kJ/mol  05OLI/NOL
      -analytic 	-67.19502E-1   00.00000E+0    80.73753E+2    00.00000E+0    00.00000E+0    

SeU(cr)
SeU = +1.000U+4      -1.000H+       +2.000e-       +1.000HSe-     
      log_k       +37.34            
      delta_h     -304.900  #kJ/mol 
#     Enthalpy of formation: -272.000  kJ/mol  05OLI/NOL
      -analytic 	-16.07619E+0   00.00000E+0    15.92604E+3    00.00000E+0    00.00000E+0    

Si(cr)
Si = +4.000H+       +4.000e-       +1.000H4(SiO4) -4.000H2O      
      log_k       +63.19            
      delta_h     -317.874  #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 	75.00866E-1    00.00000E+0    16.60372E+3    00.00000E+0    00.00000E+0    

Siderite
Fe(CO3) = +1.000Fe+2     +1.000CO3-2    
      log_k       -10.68            
      delta_h     -12.916   #kJ/mol 
#     Enthalpy of formation: -752.609  kJ/mol  13LEM/BER
      -analytic 	-12.94279E+0   00.00000E+0    67.46497E+1    00.00000E+0    00.00000E+0    
      -Vm       29.380

Siderophyllite
